Walk here,Gehen Sie hier
Remove-10,Entfernen-10
Remove-All,Entfernen-Alle
Remove-X,Entfernen-X
Toggle,Umschalten
Deposit-1,Deponieren-1
Deposit-5,Deponieren-5
Deposit-10,Deponieren-10
Deposit-X,Deponieren-X
Deposit-All,Deponieren-Alle
Withdraw-1,Zurückziehen-1
Withdraw-5,Zurückziehen-5
Withdraw-10,Zurückziehen-10
Withdraw-X,Zurückziehen-X
Withdraw-All,Zurückziehen-Alle
Deposit worn items,Getragene Gegenstände deponieren
Deposit inventory,Inventar hinterlegen
Disable,Abschalten
Enable,Ermöglichen
Item,Artikel
Note,Anmerkung
Swap,Tauschen
Insert,Einfügen
View all items,Alle Artikel anzeigen
View tab,Registerkarte "Ansicht"
Show menu,Menü anzeigen
Hide menu,Menü ausblenden
Digit,Ziffer
Roman numeral,Römische Ziffer
Hide,Verstecken
Show,Zeigen
Show worn items,Getragene Artikel anzeigen
Group Storage,Gruppenspeicher
Back to bank,Zurück zur Bank
Save,Retten
Shuffle items up,Elemente nach oben mischen
Storage Unlocks,Speicher wird freigeschaltet
Toggle completed unlocks,Abgeschlossene Freischaltungen umschalten
Check kills,Kills prüfen
Diassemble,Zerlegen
Revert,Zurückkehren
Preach,Predigen
Guzzle,Fressen
Pages,Seiten
Drink,Trinken
Mix-cocktail,Cocktail mixen
Bury,Begraben
Select,Auswählen
Fill box from inventory,Box aus dem Inventar füllen
Empty all to inventory,Alle in den Bestand leeren
Impling-jar,Impling-Jar
Butterfly-jar,Schmetterlings-Glas
Lay,Legen
Dismantle,Abbauen
Investigate,Untersuchen
Locate,Orten
Check-keys,Prüfschlüssel
Next:,Nächster:
Configure,Konfigurieren
Hold,Halten
Transform,Umwandeln
Lap-count,Runden-Zählung
Release,Loslassen
Dig,Graben
Swing,Schwung
Unstuff,Unstuff
Launch,Abschießen
Squash,Quetschen
Upgrade,Upgrade
Travel,Reise
Teleport Menu,Teleport-Menü
Venerate,Verehren
Store,Abspeichern
Pick-up,Tonabnehmer
Lock,Schleuse
Configuration,Konfiguration
Study,Studieren
Observe,Beobachten
Add-House,Haus hinzufügen
Visit-Last,Letzter Besuch
Pay (Fruit tree),Bezahlen (Obstbaum)
Pay (tree patch),Bezahlen (Baumbeet)
Pay (Celastrus tree),Bezahlen (Celastrus-Baum)
Pay (Spirit tree),Bezahlen (Geisterbaum)
Pay (Redwood tree),Bezahlen (Mammutbaum)
Pet,Streicheln
Contract,Vertrag
Harvest,Ernte
Fill/Check,Ausfüllen/Prüfen
Take-all,Alles zum Mitnehmen
Clean,Sauber
Dump,Müllkippe
Pick-from,Wählen Sie aus
Clear,Klar
Descend,Abstammen
Climb,Klettern
Seeds,Samen
Take tools,Werkzeuge mitnehmen
Check count,Anzahl prüfen
Toggle warning,Warnung umschalten
Climb Down,Hinunterklettern
Jump on,Springen Sie auf
Stun,Betäuben
Climb through,Klettern Sie durch
Toggle Fossils,Fossilien umschalten
Spin,Drehen
Weave,Flechten
Climb Up,Hinaufsteigen
Dive,Tauchen
Catch,Fangen
Pay (north),Bezahlen (Norden)
Pay (south),Bezahlen (Süden)
Navigate,Navigieren
Set up,Aufstellen
Climb-under,Unterklettern
Unlock,Aufschließen
Ammo,Munition
Sand,Sand
Swing-on,Aufschwingen
Fire,Feuer
Pick-up,Tonabnehmer
Preferences,Einstellungen
Operate,Operieren
Take-from,Entnehmen
Take-5,Nimm 5
Climb-over,Überklettern
Chase,Jagen
Enter-member,Mitglied eingeben
Enter-guest,Gast eingeben
Decant,Umfüllen
Join Castle Wars,Schließe dich Castle Wars an
Claim-staves,Notenzeilen beanspruchen
Cross,Kreuz
Leap,Springen
Balance,Gleichgewicht
Hurdle,Hürde
Jump-off,Abspringen
Clean,Sauber
Add finds,Hinzufügen von Fundstücken
Look-at,Schau auf
Look at,Schau auf
Walk-down,Hinuntergehen
Push,Drücken
Add to,Hinzufügen zu
Get-log,Protokoll abrufen
Count-log,Zähl-Protokoll
Haircut,Haarschnitt
Shave,Rasieren
Contract,Vertrag
Toggle-minerals,Mineralien umschalten
Relocate,Umziehen
Redecorate,Renovieren
Remove-coal,Kohle entfernen
Take-from,Entnehmen
